45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
555.41394 ED E2 0D 01 32 3C 08 21 01 90 52 AC 01 E4 08 08 84 53 B2 40 24 FF 5D CE 00 00 DE 76 9D C9 F3 B7 CF BC 9D BC 01 3A ED E0 17 FD 00 00 00 00 00 10 FA 7C A8 70 00 00 00 00 00 00 00 00 00 00 00 05 00 00 75 AB 00 00 AD 5D 00 00 6A F0 00 00 57 5D 00 8B C6 6E 33 71 00 00 8B 8C 00 00 5C 67 00 00 02 13 FB 39 00 00 76 2B 
555.44722 ED E2 0D 01 32 3D 08 21 C8 8B 50 46 0F B2 C0 40 94 54 00 00 FF FF 3E 44 00 00 8E 24 00 00 71 23 00 00 89 1C AA AA 48 E2 00 00 62 13 00 00 00 05 00 F2 27 D2 00 00 10 98 00 00 84 C4 00 00 26 21 00 00 1E 88 00 00 F8 47 00 00 A2 3D 00 00 11 E8 00 41 96 C4 B8 25 00 00 C1 2E 00 00 09 73 00 00 3C 7F FF FE 00 00 05 0A 
555.61394 ED E2 0D 01 32 3E 08 21 FC 70 00 7F 0F 9E C1 B4 9C 54 00 00 FF FF 3E DA 00 00 36 D1 00 00 B6 8D 00 00 B4 6D 99 AF A3 7D 00 00 93 EC 00 00 01 06 10 00 0C 06 00 00 97 64 00 00 BB 27 00 00 D9 38 00 00 04 40 00 00 10 00 00 00 50 10 00 00 80 29 00 40 3D 49 EA 4F 00 00 52 7A 00 00 93 D7 00 00 B7 E4 55 E1 9E 9E D0 0B 
555.64722 ED E2 0D 01 32 3F 08 21 CC 65 51 10 E0 89 31 DA 9C 53 00 00 FF FF 5F 6A 00 00 EF 73 00 00 DA 64 00 00 5C F7 FF FC 07 3E 00 00 E7 B4 00 00 00 00 00 00 00 00 00 00 B6 7A 00 00 80 5B 00 00 A4 4A 00 00 41 DE 00 00 7F 80 00 00 4B FD 00 00 DF 5A 00 00 F7 F9 8D BE 00 00 D0 00 00 00 00 02 00 00 A0 A0 A9 A8 A7 A0 00 12 
555.81394 ED E2 0D 01 32 40 08 21 16 F0 2C 00 15 81 D0 F0 9C 54 D6 05 FF FF 9F C0 F2 A9 01 09 F2 AE F0 5A 3F 10 FC 8E 03 11 B4 65 40 00 F2 3A 20 05 1A A0 92 03 00 04 D2 26 D1 97 C2 12 C8 EB 63 86 46 5F CA 24 23 AD E3 13 19 7C 32 86 8E B4 C9 23 65 F2 00 00 3A D1 97 C8 18 14 EB 46 03 86 5F 23 C4 21 9E 44 9E 9E 9E 9E 00 31 
555.84722 ED E2 0D 01 32 41 08 21 41 FF 8B 12 F5 00 08 08 9C 5B 60 14 FE FF 40 74 B6 86 33 0D C2 1F D2 3E B7 15 84 70 00 A7 25 80 BC 65 4F AB D8 21 2C 44 24 2D 00 00 00 00 FC 51 00 00 2A D3 00 00 14 71 00 00 4C AE 00 00 20 05 00 00 01 CC 00 00 80 28 00 00 96 85 EF 34 00 00 C1 4F 00 00 8E 53 00 00 A0 A0 A0 9E 9E 44 36 2D 
556.01394 ED E2 0D 01 32 42 08 21 FE 47 58 11 05 BA C0 40 9C 5C 00 00 FF FF A0 F4 00 00 23 0D 00 00 F2 40 00 00 84 8C D8 89 24 E0 00 00 4E AC 00 00 00 00 00 00 00 00 00 00 14 51 00 00 6A D7 00 00 15 01 00 00 4B AE 00 00 24 04 00 00 61 C9 00 00 80 30 00 00 93 85 E5 35 00 00 A1 4E 00 00 8E 3F 00 00 00 06 FF FF 02 AE F0 02 
556.04722 ED E2 0D 01 32 43 08 21 7F BB 8A 00 05 DA C1 B4 9C 5B 00 00 FF FF 41 74 00 00 1D 0D 00 00 F2 40 00 00 04 9C 00 40 25 20 00 00 50 AB 00 00 00 00 00 00 00 00 00 00 F4 4F 00 00 AA D3 00 00 14 81 00 00 4D 2E 00 00 20 05 00 00 61 CA 00 00 80 28 00 00 94 05 ED 35 00 00 61 50 00 00 8E 42 00 00 01 06 10 00 0C 06 22 04 
556.21394 ED E2 0D 01 32 44 08 21 D3 80 8A 00 25 DF 31 DA 9C 5C 00 00 B2 D4 61 F4 00 00 35 0E 00 00 12 40 00 00 84 7C 33 00 24 00 00 00 50 AC 00 00 00 00 00 00 00 00 00 00 0C 51 00 00 2A D9 00 00 14 91 00 00 4B AE 00 00 24 04 00 00 81 C5 00 00 80 80 00 00 94 45 F3 35 00 00 41 51 00 00 8E 5A 00 00 FF FF FF FF 00 01 00 36 
556.24722 ED E2 0D 01 32 45 08 21 8B 95 2C 46 55 DF D0 F0 9C 5B 00 00 FE FE E2 74 00 00 2B 0D 00 00 D2 3F 00 00 84 AC 6D 60 24 E0 00 00 56 AC D6 00 00 00 00 00 00 00 C2 09 04 4F F2 EF AA D7 D3 DA 14 B1 60 5F 49 AE 3C 63 24 03 47 76 61 C6 58 E1 80 90 00 00 94 05 E9 35 DA 5C 21 4E 15 4A 0E 53 63 04 1A A0 94 03 00 00 01 13 
556.41394 ED E2 0D 01 32 46 08 21 C7 FF 50 AC 85 A1 08 08 9C 5B FE C8 FD FC E2 F4 C3 B3 49 0E 4B E0 02 3D 1D 62 04 80 01 BA 24 60 08 4F 4D AC 67 93 00 00 00 00 00 00 C1 ED 1C 51 40 8B EA D7 FD 91 15 31 D6 04 4B AE FA 69 24 04 F2 E9 41 C8 D4 D1 80 28 00 67 98 05 ED 34 50 BE 71 50 45 04 8E 5F 11 06 02 14 1B 39 00 00 00 04 
556.44722 ED E2 0D 01 32 47 08 21 FF 8B 5F 46 15 DE C0 40 9C 5C C6 02 FF F7 43 74 06 D2 1D 0D 20 D8 E2 42 40 40 04 9C AA AA 25 00 DC 44 52 AC 1B 38 00 07 00 EC 27 F6 08 1C 0C 51 08 83 EA D9 63 01 14 F1 03 51 4A 2E 10 6A 24 03 E0 20 E1 C3 69 6D 80 78 00 40 94 85 E7 35 06 A7 61 4E 43 2B 0E 52 00 00 00 00 00 00 00 00 D5 2E 
556.61394 ED E2 0D 01 32 48 08 21 FF 77 46 7F 85 48 C1 B4 9C 5B 00 00 FF FF 43 F4 00 00 51 0E 00 00 02 3E 00 00 04 88 99 8B 25 00 00 00 55 AC 00 00 01 06 10 00 0C 06 00 00 04 4F 00 00 2A D9 00 00 14 B1 00 00 4C AE 00 00 24 04 00 00 81 CC 00 00 80 20 00 41 95 C5 EB 34 00 00 81 4F 00 00 8E 5A 00 00 0B 55 FD 5B 00 00 47 39 
556.64722 ED E2 0D 01 32 49 08 21 B8 00 12 10 85 B9 31 DA 9C 5C 00 00 FF FF 84 74 00 00 39 0E 00 00 02 3F 00 00 84 90 FF FC 24 E0 00 00 57 AC 00 00 00 00 00 00 00 00 00 00 14 4F 00 00 EA D5 00 00 14 C1 00 00 4A 2E 00 00 24 03 00 00 61 C5 00 00 80 A8 00 00 93 45 DF 35 00 00 71 4E 00 00 0E 3F 00 00 80 00 00 00 55 CE 30 07 
556.81394 ED E2 0D 01 32 4A 08 21 0B 47 9A 00 35 84 D0 F0 9C 5B D6 02 E5 CE 44 F4 6A C9 31 0E F3 39 02 3F 49 80 84 90 03 11 25 20 50 4C 57 AC 8E E3 1A A0 96 03 00 04 C8 72 04 4F 28 15 2A D9 A0 80 14 81 4A BF 4C AE 09 00 24 04 00 00 81 CA 00 A2 80 48 00 00 96 05 EF 34 23 FA E1 50 00 00 0E 5B 00 00 00 AB F3 24 6D 13 7D 31 
556.84722 ED E2 0D 01 32 4B 08 21 EE AB 00 12 C5 68 08 08 9C 5C D6 05 FF FF A5 74 C1 09 41 0E F3 28 22 40 D5 86 84 A4 00 A7 24 40 C0 E1 51 AC A6 84 2C 44 44 2D 00 00 15 D6 0C 4F C5 05 2A D9 68 08 15 31 05 00 4B AE 09 35 24 03 74 C3 C1 C6 EE 40 80 40 00 00 94 45 E9 34 CA 00 B1 51 00 1E 0E 4F 14 7A F0 32 EB 90 14 6F 7A 2D 
557.01394 ED E2 0D 01 32 4C 08 21 04 8F E7 11 D5 68 C0 40 9C 5B 68 5C FF FF 45 F4 24 20 1B 0E 32 BA 02 43 DB AE 84 A4 D8 89 24 A0 D6 01 59 AB C8 A9 00 00 00 00 9F 8B F3 33 FC 50 F0 AB 2A D7 40 4C 14 A1 7A 80 4B 2E 69 00 24 04 F0 00 41 C9 55 0F 80 58 00 00 94 05 EF 34 6C E3 D1 50 00 77 8E 57 00 F7 00 08 FF FF F1 5D 75 0D 
557.04722 ED E2 0D 01 32 4D 08 21 1D 76 00 00 35 B2 C1 B4 9C 5C B1 0F F8 FF 66 74 10 11 25 0E 12 13 22 40 14 15 04 90 00 40 24 00 16 17 4F AC 18 00 00 00 C9 2A 00 00 00 C2 24 50 FF 31 EA D9 D6 04 15 21 09 89 4B 2E F3 65 24 03 C6 9E E1 C9 20 AD 80 58 00 00 95 85 E9 34 00 00 81 50 00 70 8E 5B 25 44 01 06 10 00 0C 06 76 00 
557.21394 ED E2 0D 01 32 4E 08 21 18 61 00 00 55 A5 31 DA 9C 5C 00 00 FC F8 06 F4 00 00 0F 0D 00 00 D2 43 00 00 04 9C 33 00 24 E0 00 00 54 AC 00 00 00 00 00 00 00 00 00 00 0C 50 00 00 EA D9 00 00 15 51 00 00 4B AE 00 00 24 04 00 00 21 C5 00 00 80 40 00 00 93 85 E3 34 00 00 C1 4E 00 00 0E 47 00 00 FF FF 00 00 FF FE 33 34 
557.24722 ED E2 0D 01 32 4F 08 21 73 53 00 48 65 B1 D0 F0 9C 5B 00 00 FF F7 E7 74 00 00 43 0E 00 00 02 42 00 00 04 88 7D 60 24 A0 00 00 53 AC 00 00 26 EB 2C 8C 0A B0 00 00 04 52 00 00 6A D7 00 00 14 F1 00 00 4B 2E 00 00 24 04 00 00 E1 C7 00 00 00 00 00 00 98 05 E9 34 D6 03 81 50 F5 89 8E 5B F3 53 1A A0 98 03 00 00 7E 14 
557.41396 ED E2 0D 01 32 50 08 21 06 EF 4E AB 65 42 08 08 9C 5C 26 98 5B FF 67 F4 90 4C 3F 0D 3A 0F D2 3F 9F 3A 04 84 01 BA 25 40 D1 81 55 AC 7B 02 0D 88 00 00 00 00 50 3B 0C 50 A7 81 2A E1 7A 02 14 B1 0D 3C 4B 2E 7E 81 24 03 7D 01 41 C8 C6 3C 80 80 00 87 91 C5 E5 35 D9 81 A1 4D 80 01 8E 3F 7D 3C 02 14 3B 39 00 00 38 33 
557.44724 ED E2 0D 01 32 51 08 21 61 EF 60 45 B5 9B C0 40 9C 5B FC 81 FF FF 48 74 80 7E 43 0D AD C4 E2 3C D6 00 04 80 AA AA 25 80 F2 49 52 AB F3 60 00 09 00 C9 28 32 AB 75 F4 4E 90 26 EA D5 C9 26 14 21 F1 D3 4E 2E 03 05 24 05 75 6A 61 CE 57 09 80 40 00 40 95 C5 F5 34 51 64 F1 51 19 A6 8E 4A 00 3F 71 E8 74 E5 00 00 03 03 
557.61396 ED E2 0D 01 32 52 08 21 CC EF C1 7F 55 9A C1 B4 9C 5C 36 F1 FF FF A8 F4 D3 16 35 0E 05 75 02 42 62 57 84 90 04 83 24 60 08 54 56 AB 34 11 01 06 10 00 0C 06 00 01 FC 51 00 96 EA E1 75 EA 14 91 D6 01 4A AE 3D 89 24 04 F3 96 21 C6 18 DA 80 78 00 40 94 05 ED 35 70 4C 71 50 02 02 8E 47 81 FD 00 00 00 00 00 00 00 21 
557.64724 ED E2 0D 01 32 53 08 21 1F 9D 00 10 55 EF 31 DA 9C 5B 4E D0 FE FF 49 74 C6 8B 2D 0D 00 33 F2 42 00 00 04 9C FF FC 24 E0 00 00 53 AB 00 00 00 00 00 00 00 00 00 00 FC 4F 00 00 AA D3 00 00 14 E1 00 00 4B AE 00 00 20 04 00 00 61 CA 00 00 80 60 00 00 94 C5 F3 35 00 00 01 53 00 00 0E 4E 00 00 00 00 FF F7 6D C6 F0 27 
557.81396 ED E2 0D 01 32 54 08 21 73 90 C1 00 45 9A D0 F0 9C 5C 00 00 FF FF 89 F4 00 00 2F 0E 00 00 22 42 00 00 84 84 03 11 23 E0 00 00 52 AC 00 00 1A A0 9A 03 00 04 00 00 24 52 00 00 2A D9 00 00 15 61 00 00 49 AE 00 00 24 02 00 00 C1 C6 00 00 80 B0 00 00 93 C5 EF 34 00 00 D1 53 00 00 0E 5F 00 00 10 85 0A 04 10 07 00 2D 
557.84724 ED E2 0D 01 32 55 08 21 FE 72 CE 12 D5 B3 08 08 9C 5B 00 00 FC FE 4A 73 00 00 F5 0E 00 00 02 43 00 00 84 9C 00 A7 24 E0 00 00 4F AC 00 00 2C 44 64 2D 00 00 00 00 0C 51 00 00 AA D7 00 00 15 21 00 00 4A 2E 00 00 24 04 00 00 81 C4 00 00 80 58 00 00 95 05 E5 35 00 00 11 50 00 00 8E 53 00 00 00 00 FE FC AF 70 00 2E 
558.01396 ED E2 0D 01 32 56 08 21 EA 49 C1 11 55 AD C0 40 9C 5C 00 00 FF FF 2A F4 00 00 27 0E 00 00 22 3F 00 00 84 90 D8 89 24 40 00 00 4F AC 00 00 00 00 00 00 00 00 00 00 24 51 00 00 6A DD 00 00 15 61 00 00 4C 2E 00 00 24 04 00 00 61 C0 00 00 00 00 00 00 97 45 DD 34 00 00 11 4F 00 00 8E 5F 00 00 00 0A 00 00 FC 1B 00 3B 
558.04724 ED E2 0D 01 32 57 08 21 26 3B 99 00 55 99 C1 B4 9C 5C 00 00 FF FF 0B 74 00 00 27 0D 00 00 C2 3F 00 00 84 84 00 40 25 20 00 00 4B AC 00 00 00 00 00 00 00 00 00 00 04 51 00 00 AA D7 00 00 14 D1 00 00 4B AE 00 00 24 04 00 00 C1 C0 00 00 80 38 00 00 92 C5 DF 35 00 00 F1 4C 00 00 8E 46 00 00 01 06 10 00 0C 06 14 1C 
558.21396 ED E2 0D 01 32 58 08 21 71 EE C1 00 9D D6 31 DA 9C 5B 00 00 B1 CF CB F4 00 00 41 0D 00 00 E2 3A 00 00 04 5C 35 00 25 40 00 00 4E AB 00 00 00 00 00 00 00 00 00 00 FC 51 00 00 2A D9 00 00 14 C1 00 00 4D 2E 00 00 24 05 00 00 41 C9 00 00 00 00 00 00 96 05 F1 34 00 00 81 4F 00 00 0E 53 00 00 FF FF 00 00 FF F8 76 28 
558.24724 ED E2 0D 01 32 59 08 21 43 48 00 48 03 00 D0 F0 9C 5C 00 00 FC FF 8C 74 00 00 3D 0D 00 00 E2 3D 00 00 04 94 8D 60 25 80 00 00 4F AB 00 00 00 00 00 00 00 00 00 00 FC 50 00 00 2A D7 00 00 14 B1 00 00 4C 2E D6 00 24 03 01 E9 C1 C6 F3 F5 80 40 00 00 92 45 E5 35 00 1B A1 4E 90 E1 0E 42 A4 BC 1A A0 9C 03 00 00 05 04 
558.41396 ED E2 0D 01 32 5A 08 21 04 78 C6 AB 01 99 08 08 9C 5B C4 AB FE FB 4C F4 72 29 69 0D D6 03 F2 3F F3 69 84 88 02 3A 25 80 F3 BD 59 AB ED B1 00 00 00 00 00 00 00 BE F4 4E 52 0A EA D3 82 01 14 61 77 A6 4C 2E 50 00 24 04 00 AD 81 CF 3C A8 80 60 00 74 95 45 F9 35 1F D7 11 52 7A 66 0E 53 80 00 02 14 5B 39 00 00 D2 35 
558.44724 ED E2 0D 01 32 5B 08 21 0E 0D 38 47 03 F0 C0 40 9C 5C 0A E5 FF FF AD 74 0A 81 37 0E F7 77 22 41 A6 58 84 A0 AA AA 24 40 00 00 51 AC AF 76 00 0A 00 C3 28 69 A1 C2 1C 50 02 6A AA D7 00 00 15 41 00 00 4A 2E 00 00 20 02 00 00 A1 C9 00 00 80 B8 00 40 91 85 EF 35 00 00 C1 52 00 00 0E 46 00 00 FF DB 00 14 FF 9F AA 24 
558.61396 ED E2 0D 01 32 5C 08 21 01 80 47 7F 01 B4 C1 B4 9C 5B 00 00 FF FF 4D F4 00 00 39 0E 00 00 02 43 00 00 84 A4 99 65 24 80 00 00 57 AC 00 00 01 06 10 00 0C 06 00 00 14 50 00 00 2A D5 00 00 14 D1 00 00 4B 2E 00 00 24 03 00 00 81 C8 00 00 80 78 00 40 94 05 F3 34 00 D6 D1 53 04 F8 0E 56 A9 F3 FF F0 00 4F FF 8F AB 13 
558.64724 ED E2 0D 01 32 5D 08 21 C8 51 4E 10 0F B4 31 DA 9C 5C DB CA FF FF 8E 74 FE D0 2B 0E D4 45 12 43 02 92 04 94 FF FC 23 E0 A3 7E 57 AC 09 62 00 00 00 00 00 00 12 54 1C 51 70 C1 EA D9 2C 40 15 01 4A 8D 4A AE 28 25 24 04 88 49 01 C2 51 C7 80 60 00 00 97 85 ED 34 04 B1 71 52 39 2A 0E 63 37 A0 00 00 00 00 0C 5E 37 17 
558.81396 ED E2 0D 01 32 5E 08 21 FC 33 6C 00 0F A0 D0 F0 9C 5B 96 23 D7 D0 CE F4 72 E3 09 0D B0 45 C2 41 E4 D6 84 9C 03 11 24 C0 01 FA 52 AC 89 F3 1A A0 9E 03 00 04 E7 2B 14 51 12 60 EA D9 BE F0 15 21 33 04 4A 2E B9 A0 24 04 00 34 21 C1 F3 03 80 50 00 00 94 45 E3 34 3A FB D1 4D 01 F2 8E 53 50 01 00 03 00 01 FF E0 F0 24 
558.84724 ED E2 0D 01 32 5F 08 21 CC 26 C6 12 E0 A0 08 08 9C 5C 80 01 FF FF 0F 74 29 00 1B 0D 17 FF F2 3C DD 2D 84 74 00 A7 24 A0 00 08 4B AC 00 13 2C 44 84 2D 00 00 10 00 0C 51 7F FC EA D9 71 7A 15 41 B9 00 4B AE 00 00 24 05 00 00 01 C4 00 00 00 00 00 00 98 85 E7 34 00 00 41 4F 00 00 8E 62 00 00 00 07 62 3B A6 38 22 2B 
559.01396 ED E2 0D 01 32 60 08 21 16 84 80 11 15 D6 C0 40 9C 5C 00 00 FF FF 6F F4 00 00 25 0D 00 00 D2 3D 00 00 84 6C D8 89 25 40 00 00 4F AC 00 00 00 AC 00 61 01 C8 00 00 04 51 00 00 AA D9 00 00 14 A1 00 00 4C 2E 00 00 24 04 00 00 61 C2 00 00 80 38 00 00 94 85 E7 35 00 00 81 4D 00 00 8E 4A 00 00 00 0B 00 01 96 CC 00 2F 
559.04724 ED E2 0D 01 32 61 08 21 41 5D 45 00 F5 00 C1 B4 9C 5B 00 00 F8 FF 50 74 00 00 45 0D 00 00 E2 3B 00 00 84 88 00 40 25 80 00 00 51 AB 00 00 90 00 00 00 00 00 00 00 FC 4F D6 04 6A D7 39 69 14 A1 F4 3E 4D AE D0 10 20 04 C0 AD A1 CF D2 B0 80 30 00 00 95 C5 F3 34 25 D8 91 51 9E 24 8E 4B 4D 5F 01 06 10 00 0C 06 01 2D 
559.21396 ED E2 0D 01 32 62 08 21 FE 42 57 00 05 E0 31 DA 9C 5C 7B FC FB F8 B0 F4 00 00 4B 0E 00 00 02 3F 00 00 84 A4 35 01 24 E0 00 00 57 AB 00 00 00 00 00 00 00 00 00 00 FC 50 00 00 6A D7 00 00 14 B1 00 00 4B 2E 00 00 24 03 00 00 01 C9 00 00 80 B0 00 00 92 45 E7 36 00 00 11 50 00 00 0E 3A 00 00 00 00 FF FF FF F9 00 13 
559.24724 ED E2 0D 01 32 63 08 21 7F 68 99 45 05 75 D0 F0 9C 5B 00 00 FF FA 51 74 00 00 1B 0E 00 00 12 41 00 00 84 A8 9D 60 25 00 00 00 59 AC 00 00 00 00 00 00 00 00 00 00 04 4E 00 00 2A D3 00 00 14 E1 00 00 4C 2E 00 00 24 04 00 00 41 CF 00 00 80 68 00 00 94 C5 F5 35 00 00 01 53 00 00 0E 52 00 00 1A A0 A0 03 00 00 D5 10 
559.41396 ED E2 0D 01 32 64 08 21 D3 7A 00 AC 25 7B 08 08 9C 5C 00 00 52 FE B1 F4 00 00 27 0E 00 00 32 42 00 00 84 BC 02 3A 23 E0 00 00 54 AC 00 00 00 00 00 00 00 00 00 00 24 4F 00 00 EA D9 00 00 15 11 00 00 4B AE 00 00 24 03 00 00 01 C8 00 00 80 78 00 66 94 05 F5 34 00 00 E1 52 00 00 0E 52 00 00 02 14 7B 39 00 00 47 06 
559.44724 ED E2 0D 01 32 65 08 21 8B 00 24 46 55 79 C0 40 9C 5B 00 00 FE FF 52 74 00 00 07 0E 00 00 02 43 00 00 84 A0 AA AA 24 80 00 00 56 AC 00 00 00 0B 00 BE 28 A7 00 00 04 50 00 00 AA D7 00 00 15 31 00 00 4A 2E 00 00 24 03 00 00 C1 C7 00 00 80 58 00 40 95 C5 ED 34 00 00 91 50 00 00 0E 5E 00 00 00 B0 00 00 9F 6B 30 08 
559.61396 ED E2 0D 01 32 66 08 21 C7 00 58 7F 85 A9 C1 B4 9C 5C D6 06 FF FF 52 F4 33 49 0F 0E F4 6D 12 3D C6 53 84 8C 98 65 23 E0 50 D4 4C AC BE 6A 01 06 10 00 0C 06 25 E4 24 52 54 D4 AA D9 9F 8D 15 71 EF 45 4A 2E 00 00 24 04 00 00 81 C7 00 00 00 00 00 41 96 C5 EB 33 00 00 F1 50 00 00 0E 5E 00 00 54 A0 08 21 0E 08 99 0D 
559.64724 ED E2 0D 01 32 67 08 21 FF 6A 38 10 15 7A 31 DA 9C 5C D6 00 FF FE 33 74 F2 C9 0F 0D F4 45 D2 42 ED AF 04 98 FF FC 25 20 A0 79 54 AC 52 0A 00 00 00 00 00 00 81 C9 0C 50 77 A0 6A D7 98 00 15 21 00 AB 4A AE 3C A8 24 04 1D B7 41 C4 79 FF 80 40 00 00 94 45 DB 34 80 00 D1 4D 0A B5 8E 4F 0A 81 0E 8C 0E 15 0D F2 98 1A 
559.81396 ED E2 0D 01 32 68 08 21 FF 84 39 00 85 D5 D0 F0 9C 5B D9 77 FE FE 53 F4 A0 28 4D 0D 00 00 F2 3F AB 2C 04 6C 03 11 25 00 E4 C1 53 AC DE 73 1A A0 A2 03 00 04 D6 03 04 51 F2 49 6A D9 F4 51 14 91 DB 8B 4D 2E 30 8B 24 06 4C 0B 21 CA 57 7B 00 00 00 00 97 45 E9 34 75 19 61 4F 38 1A 8E 57 80 92 27 0C 2C A7 0A B1 98 08 
559.84724 ED E2 0D 01 32 69 08 21 B8 14 38 12 85 93 08 08 9C 5C 44 B5 FF FF 94 74 78 37 3F 0D 51 46 D2 40 BA 0C 84 98 00 A7 25 60 0A 44 58 AC 8B 59 2C 44 A4 2D 00 00 79 75 04 4E 23 E8 EA D5 00 30 14 91 92 B3 4C 2E E9 BB 20 03 D5 02 A1 C9 00 00 80 80 00 00 92 05 E1 35 00 00 B1 4C 00 00 0E 3E 00 00 0D 88 00 00 00 49 99 13 
560.01396 ED E2 0D 01 32 6A 08 21 0B 44 38 11 35 BB C0 40 9C 5B 00 00 FF FF 54 F4 00 00 41 0D 00 00 E2 3E 00 00 84 98 D8 89 25 00 00 00 59 AB 00 00 25 C8 26 00 27 02 00 00 F4 4D 00 00 EA D3 00 00 14 01 00 00 4D 2E 00 00 24 05 00 00 81 CF 00 00 80 40 00 00 96 45 F5 34 00 00 E1 50 00 00 0E 4E 00 00 00 0A 00 01 50 57 33 19 
560.04724 ED E2 0D 01 32 6B 08 21 EE 00 20 00 C5 E9 C1 B4 9C 5C 00 00 FF FF D5 74 00 00 37 0E 00 00 22 43 00 00 84 B0 00 40 24 60 00 00 59 AB 00 00 00 00 00 00 00 00 00 00 FC 4F 00 00 2A D9 00 00 14 61 00 00 4B AE 00 00 20 04 00 00 21 CA 00 00 80 68 00 00 93 85 F1 35 00 00 51 4F 00 00 8E 4E 00 00 01 06 10 00 0C 06 7E 14 
560.21396 ED E2 0D 01 32 6C 08 21 04 5E 1E 00 D5 00 31 DA 9C 5B 00 00 B2 D2 55 F4 00 00 13 0E D6 02 12 43 FB 49 04 B8 35 00 24 60 F4 7C 57 AC 35 A3 FC 52 F9 62 F7 D3 90 E1 04 4F 54 08 AA D5 D4 FD 14 C1 70 B6 4B AE D8 01 24 04 50 00 81 CA 44 8D 80 58 00 00 95 C5 EF 34 4F D7 81 50 0B 6D 8E 5B 80 0D 00 00 FF FF FF FC 37 1D 
560.24724 ED E2 0D 01 32 6D 08 21 1D 00 7A 47 35 73 D0 F0 9C 5C F0 F4 FE FE 96 74 88 D4 23 0E FD 70 22 42 B6 D8 84 94 AD 60 23 A0 08 CF 53 AC 0F F8 00 00 05 40 36 00 8A AC 2C 51 10 F2 EA D7 D6 01 15 31 CB E9 4A 2E F4 86 24 02 B7 7F A1 C7 80 4C 80 78 00 00 95 45 E9 34 36 F5 A1 52 FD 3F 0E 63 E3 59 1A A0 A4 03 00 00 F0 10 
560.41396 ED E2 0D 01 32 6E 08 21 18 85 00 AC 55 AE 08 08 9C 5B 94 79 FE FC F6 F3 07 DB E5 0D BF DB E2 42 AF F3 04 B4 02 BA 24 E0 AB D1 55 AC BB BB F8 88 05 7D 01 73 82 EC 0C 4F FB 3B EA D7 9C B9 14 D1 67 FD 4B 2E 10 9F 24 04 A4 97 61 C4 00 00 80 40 00 6E 95 85 E1 34 00 00 A1 4E 00 00 8E 5F 00 00 02 14 9B 39 00 00 00 3D 
560.44724 ED E2 0D 01 32 6F 08 21 73 6B 00 46 65 74 C0 40 9C 5C D6 05 FF FF 17 74 C1 09 3B 0E F4 A1 22 3F A8 BF 84 8C AA AA 24 60 30 6A 50 AC 9B D4 00 0A 00 85 28 D6 24 55 14 50 C1 01 EA D7 4C D3 14 E1 EC FF 4C 2E FF FF 24 04 7F DD C1 C5 04 3B 00 00 00 41 96 85 E3 34 5C 41 31 4F 02 C5 8E 5A 09 C0 FF BF 05 92 01 69 00 2D 
560.61398 ED E2 0D 01 32 70 08 21 06 83 86 7F 65 80 C1 B4 9C 5C 00 00 FF FF 97 F4 00 00 07 0D 00 85 D2 41 05 0B 84 A8 0B AD 24 A0 00 00 56 AC 00 00 01 06 10 00 0C 06 00 00 04 4F 00 00 AA D7 00 00 14 91 00 00 4B AE 00 00 24 05 00 00 21 C0 00 00 80 48 00 40 94 85 DF 35 00 00 61 4D 00 00 8E 46 00 00 FF 93 06 5B 01 90 27 12 
560.64726 ED E2 0D 01 32 71 08 21 61 21 69 10 B5 B1 31 DA 9C 5B 00 00 FF FF 58 74 00 00 2D 0E 00 00 02 3C 00 00 84 84 FF FC 24 A0 00 00 56 AB 00 00 00 00 00 00 00 00 00 00 FC 4F 00 00 2A D3 00 00 14 41 00 00 4E 2E 00 00 20 04 00 00 E1 C9 00 00 00 00 00 00 97 05 ED 34 00 00 31 4E 00 00 8E 5B 00 00 FF A9 05 C7 01 60 14 1D 
560.81398 ED E2 0D 01 32 72 08 21 CC C9 65 00 55 C8 D0 F0 9C 5C 00 00 E2 CC B8 F4 00 00 25 0E 00 00 02 42 00 00 04 A8 03 11 24 C0 00 00 58 AB 00 00 1A A0 A6 03 00 04 00 00 F4 4E 00 00 6A E1 00 00 14 71 00 00 4D 2E 00 00 24 04 00 00 21 C5 00 00 80 58 00 00 94 85 E7 35 00 00 51 4E 00 00 8E 52 00 00 00 3B 06 5D 01 F3 76 06 
